2024/2025,1,23/08/2024/2025,20:30,M'gladbach,Leverkusen
2024/2025,1,24/08/2024/2025,15:30,Mainz,Union Berlin
2024/2025,1,24/08/2024/2025,15:30,Augsburg,Werder Bremen
2024/2025,1,24/08/2024/2025,15:30,Freiburg,Stuttgart
2024/2025,1,24/08/2024/2025,15:30,Hoffenheim,Holstein Kiel
2024/2025,1,24/08/2024/2025,15:30,RB Leipzig,Bochum
2024/2025,1,24/08/2024/2025,18:30,Dortmund,Ein Frankfurt
2024/2025,1,25/08/2024/2025,15:30,Wolfsburg,Bayern Munich
2024/2025,1,25/08/2024/2025,17:30,St Pauli,Heidenheim
2024/2025,2,30/08/2024/2025,20:30,Union Berlin,St Pauli
2024/2025,2,31/08/2024/2025,15:30,Holstein Kiel,Wolfsburg
2024/2025,2,31/08/2024/2025,15:30,Bochum,M'gladbach
2024/2025,2,31/08/2024/2025,15:30,Werder Bremen,Dortmund
2024/2025,2,31/08/2024/2025,15:30,Ein Frankfurt,Hoffenheim
2024/2025,2,31/08/2024/2025,15:30,Stuttgart,Mainz
2024/2025,2,31/08/2024/2025,18:30,Leverkusen,RB Leipzig
2024/2025,2,01/09/2024/2025,15:30,Heidenheim,Augsburg
2024/2025,2,01/09/2024/2025,17:30,Bayern Munich,Freiburg
2024/2025,3,13/09/2024/2025,20:30,Dortmund,Heidenheim
2024/2025,3,14/09/2024/2025,15:30,M'gladbach,Stuttgart
2024/2025,3,14/09/2024/2025,15:30,Wolfsburg,Ein Frankfurt
2024/2025,3,14/09/2024/2025,15:30,Freiburg,Bochum
2024/2025,3,14/09/2024/2025,15:30,Hoffenheim,Leverkusen
2024/2025,3,14/09/2024/2025,15:30,RB Leipzig,Union Berlin
2024/2025,3,14/09/2024/2025,18:30,Holstein Kiel,Bayern Munich
2024/2025,3,15/09/2024/2025,15:30,Augsburg,St Pauli
2024/2025,3,15/09/2024/2025,17:30,Mainz,Werder Bremen
2024/2025,4,20/09/2024/2025,20:30,Augsburg,Mainz
2024/2025,4,21/09/2024/2025,15:30,Bochum,Holstein Kiel
2024/2025,4,21/09/2024/2025,15:30,Union Berlin,Hoffenheim
2024/2025,4,21/09/2024/2025,15:30,Werder Bremen,Bayern Munich
2024/2025,4,21/09/2024/2025,15:30,Heidenheim,Freiburg
2024/2025,4,21/09/2024/2025,18:30,Ein Frankfurt,M'gladbach
2024/2025,4,22/09/2024/2025,15:30,Leverkusen,Wolfsburg
2024/2025,4,22/09/2024/2025,17:30,Stuttgart,Dortmund
2024/2025,4,22/09/2024/2025,19:30,St Pauli,RB Leipzig
2024/2025,5,27/09/2024/2025,20:30,Dortmund,Bochum
2024/2025,5,28/09/2024/2025,15:30,M'gladbach,Union Berlin
2024/2025,5,28/09/2024/2025,15:30,Mainz,Heidenheim
2024/2025,5,28/09/2024/2025,15:30,Wolfsburg,Stuttgart
2024/2025,5,28/09/2024/2025,15:30,Freiburg,St Pauli
